; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug_frmwrk.o --asm_dir=.\ --list_dir=.\ --depend=.\debug_frmwrk.d --cpu=Cortex-M0 --apcs=interwork -O0 -I. -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -D__MICROLIB -DCORE_M0 -DIPC_SLAVE -DPIXY --omf_browse=.\debug_frmwrk.crf debug_frmwrk.c]
                          THUMB

                          AREA ||i.UARTGetChar||, CODE, READONLY, ALIGN=1

                  UARTGetChar PROC
;;;94      **********************************************************************/
;;;95     uint8_t UARTGetChar (LPC_USARTn_Type *UARTx)
000000  b538              PUSH     {r3-r5,lr}
;;;262        char  buffer[512 + 1];
;;;263                va_list     vArgs;
;;;264        va_start(vArgs, format);
000008  a885              ADD      r0,sp,#0x214
00000a  9001              STR      r0,[sp,#4]
;;;265        vsprintf((char *)buffer, (char const *)format, vArgs);
00000c  a802              ADD      r0,sp,#8
00000e  9a01              LDR      r2,[sp,#4]
000010  9984              LDR      r1,[sp,#0x210]
000012  f7fffffe          BL       __c89vsprintf
;;;266        va_end(vArgs);
000016  2000              MOVS     r0,#0
000018  9001              STR      r0,[sp,#4]
;;;267    
;;;268        _DBG(buffer);
00001a  a902              ADD      r1,sp,#8
00001c  4804              LDR      r0,|L12.48|
00001e  4a05              LDR      r2,|L12.52|
000020  6812              LDR      r2,[r2,#0]  ; _db_msg
000022  4790              BLX      r2
;;;269    }
000024  b07f              ADD      sp,sp,#0x1fc
000026  b004              ADD      sp,sp,#0x10
000028  bc08              POP      {r3}
00002a  b004              ADD      sp,sp,#0x10
00002c  4718              BX       r3
;;;270    
                          ENDP

00002e  0000              DCW      0x0000
                  |L12.48|
                          DCD      0x40082000
                  |L12.52|
                          DCD      _db_msg

                          AREA ||.data||, DATA, ALIGN=2

                  _db_msg
                          DCD      0x00000000
                  _db_msg_
                          DCD      0x00000000
                  _db_char
                          DCD      0x00000000
                  _db_dec
                          DCD      0x00000000
                  _db_dec_16
                          DCD      0x00000000
                  _db_dec_32
                          DCD      0x00000000
                  _db_hex
                          DCD      0x00000000
                  _db_hex_16
                          DCD      0x00000000
                  _db_hex_32
                          DCD      0x00000000
                  _db_get_char
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "debug_frmwrk.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___14_debug_frmwrk_c_e73e2caf____REV16|
#line 130 ".\\core_cmInstr.h"
|__asm___14_debug_frmwrk_c_e73e2caf____REV16| PROC
#line 131

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___14_debug_frmwrk_c_e73e2caf____REVSH|
#line 144
|__asm___14_debug_frmwrk_c_e73e2caf____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
