; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--cpp --list --debug -c --asm --interleave -o.\spifi\main_m4.o --asm_dir=.\ --list_dir=.\ --depend=.\spifi\main_m4.d --cpu=Cortex-M4 --apcs=interwork -O0 -I. -I..\libpixy -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -DCORE_M4 -DIPC_MASTER -DPIXY --omf_browse=.\spifi\main_m4.crf main_m4.cpp]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  __default_signal_handler PROC
;;;44     // it may be called for other reasons too... 
;;;45     void __default_signal_handler(int signal, int type)
000000  b530              PUSH     {r4,r5,lr}
0004ec  9c4200d0          DCB      0x9c,0x42,0x00,0xd0
0004f0  f6e70023          DCB      0xf6,0xe7,0x00,0x23
0004f4  f4e78008          DCB      0xf4,0xe7,0x80,0x08
0004f8  febd0000          DCB      0xfe,0xbd,0x00,0x00
0004fc  04480047          DCB      0x04,0x48,0x00,0x47
000500  fee7fee7          DCB      0xfe,0xe7,0xfe,0xe7
000504  fee7fee7          DCB      0xfe,0xe7,0xfe,0xe7
000508  fee7fee7          DCB      0xfe,0xe7,0xfe,0xe7
00050c  fee70000          DCB      0xfe,0xe7,0x00,0x00
000510  b9000000          DCB      0xb9,0x00,0x00,0x00
000514  70467047          DCB      0x70,0x46,0x70,0x47
000518  03460b43          DCB      0x03,0x46,0x0b,0x43
00051c  9b0703d0          DCB      0x9b,0x07,0x03,0xd0
000520  09e008c9          DCB      0x09,0xe0,0x08,0xc9
000524  121f08c0          DCB      0x12,0x1f,0x08,0xc0
000528  042afad2          DCB      0x04,0x2a,0xfa,0xd2
00052c  03e00b78          DCB      0x03,0xe0,0x0b,0x78
000530  0370401c          DCB      0x03,0x70,0x40,0x1c
000534  491c521e          DCB      0x49,0x1c,0x52,0x1e
000538  f9d27047          DCB      0xf9,0xd2,0x70,0x47
00053c  d2b201e0          DCB      0xd2,0xb2,0x01,0xe0
000540  0270401c          DCB      0x02,0x70,0x40,0x1c
000544  491efbd2          DCB      0x49,0x1e,0xfb,0xd2
000548  70470022          DCB      0x70,0x47,0x00,0x22
00054c  f6e710b5          DCB      0xf6,0xe7,0x10,0xb5
000550  13460a46          DCB      0x13,0x46,0x0a,0x46
000554  04461946          DCB      0x04,0x46,0x19,0x46
000558  fff7f0ff          DCB      0xff,0xf7,0xf0,0xff
00055c  204610bd          DCB      0x20,0x46,0x10,0xbd
000560  421c0178          DCB      0x42,0x1c,0x01,0x78
000564  401c0029          DCB      0x40,0x1c,0x00,0x29
000568  fbd1801a          DCB      0xfb,0xd1,0x80,0x1a
00056c  704710b5          DCB      0x70,0x47,0x10,0xb5
000570  002200e0          DCB      0x00,0x22,0x00,0xe0
000574  521c835c          DCB      0x52,0x1c,0x83,0x5c
000578  8c5ca342          DCB      0x8c,0x5c,0xa3,0x42
00057c  01d1002b          DCB      0x01,0xd1,0x00,0x2b
000580  f8d1d8b2          DCB      0xf8,0xd1,0xd8,0xb2
000584  e1b2401a          DCB      0xe1,0xb2,0x40,0x1a
000588  10bdcb0f          DCB      0x10,0xbd,0xcb,0x0f
00058c  db074900          DCB      0xdb,0x07,0x49,0x00
000590  10b54908          DCB      0x10,0xb5,0x49,0x08
000594  02460a43          DCB      0x02,0x46,0x0a,0x43
000598  07d00a0d          DCB      0x07,0xd0,0x0a,0x0d
00059c  07240903          DCB      0x07,0x24,0x09,0x03
0005a0  e401090b          DCB      0xe4,0x01,0x09,0x0b
0005a4  121b002a          DCB      0x12,0x1b,0x00,0x2a
0005a8  01dc0020          DCB      0x01,0xdc,0x00,0x20
0005ac  10bdc900          DCB      0x10,0xbd,0xc9,0x00
0005b0  440f0c43          DCB      0x44,0x0f,0x0c,0x43
0005b4  c100e018          DCB      0xc1,0x00,0xe0,0x18
0005b8  d2058018          DCB      0xd2,0x05,0x80,0x18
0005bc  00f001f8          DCB      0x00,0xf0,0x01,0xf8
0005c0  10bd0029          DCB      0x10,0xbd,0x00,0x29
0005c4  04da401c          DCB      0x04,0xda,0x40,0x1c
0005c8  490001d1          DCB      0x49,0x00,0x01,0xd1
0005cc  40084000          DCB      0x40,0x08,0x40,0x00
0005d0  704770b4          DCB      0x70,0x47,0x70,0xb4
0005d4  0024050c          DCB      0x00,0x24,0x05,0x0c
0005d8  05d11024          DCB      0x05,0xd1,0x10,0x24
0005dc  000402d1          DCB      0x00,0x04,0x02,0xd1
0005e0  002921d0          DCB      0x00,0x29,0x21,0xd0
0005e4  1124050e          DCB      0x11,0x24,0x05,0x0e
0005e8  01d10002          DCB      0x01,0xd1,0x00,0x02
0005ec  0834050f          DCB      0x08,0x34,0x05,0x0f
0005f0  01d10001          DCB      0x01,0xd1,0x00,0x01
0005f4  241d850f          DCB      0x24,0x1d,0x85,0x0f
0005f8  01d18000          DCB      0x01,0xd1,0x80,0x00
0005fc  a41c0028          DCB      0xa4,0x1c,0x00,0x28
000600  01db4000          DCB      0x01,0xdb,0x40,0x00
000604  641c0029          DCB      0x64,0x1c,0x00,0x29
000608  08d02025          DCB      0x08,0xd0,0x20,0x25
00060c  2e1b0d46          DCB      0x2e,0x1b,0x0d,0x46
000610  f540a140          DCB      0xf5,0x40,0xa1,0x40
000614  00d00121          DCB      0x00,0xd0,0x01,0x21
000618  29430843          DCB      0x29,0x43,0x08,0x43
00061c  01061b1b          DCB      0x01,0x06,0x1b,0x1b
000620  000adb1d          DCB      0x00,0x0a,0xdb,0x1d
000624  02d50020          DCB      0x02,0xd5,0x00,0x20
000628  70bc7047          DCB      0x70,0xbc,0x70,0x47
00062c  db051818          DCB      0xdb,0x05,0x18,0x18
000630  80180029          DCB      0x80,0x18,0x00,0x29
000634  f8da401c          DCB      0xf8,0xda,0x40,0x1c
000638  4900f5d1          DCB      0x49,0x00,0xf5,0xd1
00063c  70bc4008          DCB      0x70,0xbc,0x40,0x08
000640  40007047          DCB      0x40,0x00,0x70,0x47
000644  064c0125          DCB      0x06,0x4c,0x01,0x25
000648  064e05e0          DCB      0x06,0x4e,0x05,0xe0
00064c  e36807cc          DCB      0xe3,0x68,0x07,0xcc
000650  2b430c3c          DCB      0x2b,0x43,0x0c,0x3c
000654  98471034          DCB      0x98,0x47,0x10,0x34
000658  b442f7d3          DCB      0xb4,0x42,0xf7,0xd3
00065c  fff730fd          DCB      0xff,0xf7,0x30,0xfd
000660  88150000          DCB      0x88,0x15,0x00,0x00
000664  a8150000          DCB      0xa8,0x15,0x00,0x00
000668  02e008c8          DCB      0x02,0xe0,0x08,0xc8
00066c  121f08c1          DCB      0x12,0x1f,0x08,0xc1
000670  002afad1          DCB      0x00,0x2a,0xfa,0xd1
000674  70477047          DCB      0x70,0x47,0x70,0x47
000678  002001e0          DCB      0x00,0x20,0x01,0xe0
00067c  01c1121f          DCB      0x01,0xc1,0x12,0x1f
000680  002afbd1          DCB      0x00,0x2a,0xfb,0xd1
000684  70470000          DCB      0x70,0x47,0x00,0x00
000688  f0b585b0          DCB      0xf0,0xb5,0x85,0xb0
00068c  05468a48          DCB      0x05,0x46,0x8a,0x48
000690  00680446          DCB      0x00,0x68,0x04,0x46
000694  0c3406e1          DCB      0x0c,0x34,0x06,0xe1
000698  2968081d          DCB      0x29,0x68,0x08,0x1d
00069c  28600e78          DCB      0x28,0x60,0x0e,0x78
0006a0  002e00d1          DCB      0x00,0x2e,0x00,0xd1
0006a4  00e10394          DCB      0x00,0xe1,0x03,0x94
0006a8  2046641c          DCB      0x20,0x46,0x64,0x1c
0006ac  83490968          DCB      0x83,0x49,0x09,0x68
0006b0  0e543746          DCB      0x0e,0x54,0x37,0x46
0006b4  40213046          DCB      0x40,0x21,0x30,0x46
0006b8  88430646          DCB      0x88,0x43,0x06,0x46
0006bc  012e09d1          DCB      0x01,0x2e,0x09,0xd1
0006c0  2a68111d          DCB      0x2a,0x68,0x11,0x1d
0006c4  29601178          DCB      0x29,0x60,0x11,0x78
0006c8  48b27c49          DCB      0x48,0xb2,0x7c,0x49
0006cc  09680855          DCB      0x09,0x68,0x08,0x55
0006d0  641cd1e0          DCB      0x64,0x1c,0xd1,0xe0
0006d4  022e17d1          DCB      0x02,0x2e,0x17,0xd1
0006d8  2a68111d          DCB      0x2a,0x68,0x11,0x1d
0006dc  29601188          DCB      0x29,0x60,0x11,0x88
0006e0  08b2e107          DCB      0x08,0xb2,0xe1,0x07
0006e4  c90f0029          DCB      0xc9,0x0f,0x00,0x29
0006e8  03d06108          DCB      0x03,0xd0,0x61,0x08
0006ec  4900891c          DCB      0x49,0x00,0x89,0x1c
0006f0  00e02146          DCB      0x00,0xe0,0x21,0x46
0006f4  0c46611e          DCB      0x0c,0x46,0x61,0x1e
0006f8  704a1268          DCB      0x70,0x4a,0x12,0x68
0006fc  57546f49          DCB      0x57,0x54,0x6f,0x49
000700  09680853          DCB      0x09,0x68,0x08,0x53
000704  a41cb7e0          DCB      0xa4,0x1c,0xb7,0xe0
000708  042e01d0          DCB      0x04,0x2e,0x01,0xd0
00070c  642f16d1          DCB      0x64,0x2f,0x16,0xd1
000710  2a68111d          DCB      0x2a,0x68,0x11,0x1d
000714  29601068          DCB      0x29,0x60,0x10,0x68
000718  a107890f          DCB      0xa1,0x07,0x89,0x0f
00071c  002903d0          DCB      0x00,0x29,0x03,0xd0
000720  a1088900          DCB      0xa1,0x08,0x89,0x00
000724  091d00e0          DCB      0x09,0x1d,0x00,0xe0
000728  21460c46          DCB      0x21,0x46,0x0c,0x46
00072c  611e634a          DCB      0x61,0x1e,0x63,0x4a
000730  12685754          DCB      0x12,0x68,0x57,0x54
000734  61490968          DCB      0x61,0x49,0x09,0x68
000738  0851241d          DCB      0x08,0x51,0x24,0x1d
00073c  9ce0142e          DCB      0x9c,0xe0,0x14,0x2e
000740  20d12868          DCB      0x20,0xd1,0x28,0x68
000744  c01dc008          DCB      0xc0,0x1d,0xc0,0x08
000748  c0000146          DCB      0xc0,0x00,0x01,0x46
00074c  08302860          DCB      0x08,0x30,0x28,0x60
000750  0a684968          DCB      0x0a,0x68,0x49,0x68
000754  1046fff7          DCB      0x10,0x46,0xff,0xf7
000758  18ff0190          DCB      0x18,0xff,0x01,0x90
00075c  a007800f          DCB      0xa0,0x07,0x80,0x0f
000760  002803d0          DCB      0x00,0x28,0x03,0xd0
000764  a0088000          DCB      0xa0,0x08,0x80,0x00
000768  001d00e0          DCB      0x00,0x1d,0x00,0xe0
00076c  20460446          DCB      0x20,0x46,0x04,0x46
000770  601e5249          DCB      0x60,0x1e,0x52,0x49
000774  09680f54          DCB      0x09,0x68,0x0f,0x54
000778  50490198          DCB      0x50,0x49,0x01,0x98
00077c  09680851          DCB      0x09,0x68,0x08,0x51
000780  241d79e0          DCB      0x24,0x1d,0x79,0xe0
000784  a12e24d1          DCB      0xa1,0x2e,0x24,0xd1
000788  2968081d          DCB      0x29,0x68,0x08,0x1d
00078c  28600868          DCB      0x28,0x60,0x08,0x68
000790  01900198          DCB      0x01,0x90,0x01,0x98
000794  fff7e4fe          DCB      0xff,0xf7,0xe4,0xfe
000798  401c0090          DCB      0x40,0x1c,0x00,0x90
00079c  00980119          DCB      0x00,0x98,0x01,0x19
0007a0  47480068          DCB      0x47,0x48,0x00,0x68
0007a4  08388142          DCB      0x08,0x38,0x81,0x42
0007a8  09d90099          DCB      0x09,0xd9,0x00,0x99
0007ac  081900f0          DCB      0x08,0x19,0x00,0xf0
0007b0  45fd0490          DCB      0x45,0xfd,0x04,0x90
0007b4  002802da          DCB      0x00,0x28,0x02,0xda
0007b8  049805b0          DCB      0x04,0x98,0x05,0xb0
0007bc  f0bd3f49          DCB      0xf0,0xbd,0x3f,0x49
0007c0  09680819          DCB      0x09,0x68,0x08,0x19
0007c4  009a0199          DCB      0x00,0x9a,0x01,0x99
0007c8  fff7a6fe          DCB      0xff,0xf7,0xa6,0xfe
0007cc  00982418          DCB      0x00,0x98,0x24,0x18
0007d0  52e08020          DCB      0x52,0xe0,0x80,0x20
0007d4  30400028          DCB      0x30,0x40,0x00,0x28
0007d8  4bd03007          DCB      0x4b,0xd0,0x30,0x07
0007dc  000f0190          DCB      0x00,0x0f,0x01,0x90
0007e0  2968081d          DCB      0x29,0x68,0x08,0x1d
0007e4  28600868          DCB      0x28,0x60,0x08,0x68
0007e8  0090a007          DCB      0x00,0x90,0xa0,0x07
0007ec  800f0028          DCB      0x80,0x0f,0x00,0x28
0007f0  03d0a008          DCB      0x03,0xd0,0xa0,0x08
0007f4  8000001d          DCB      0x80,0x00,0x00,0x1d
0007f8  00e02046          DCB      0x00,0xe0,0x20,0x46
0007fc  0446601e          DCB      0x04,0x46,0x60,0x1e
000800  2e490968          DCB      0x2e,0x49,0x09,0x68
000804  0f542d49          DCB      0x0f,0x54,0x2d,0x49
000808  00980968          DCB      0x00,0x98,0x09,0x68
00080c  0851241d          DCB      0x08,0x51,0x24,0x1d
000810  0198401e          DCB      0x01,0x98,0x40,0x1e
000814  20400028          DCB      0x20,0x40,0x00,0x28
000818  06d00198          DCB      0x06,0xd0,0x01,0x98
00081c  401e2146          DCB      0x40,0x1e,0x21,0x46
000820  81430198          DCB      0x81,0x43,0x01,0x98
000824  081800e0          DCB      0x08,0x18,0x00,0xe0
000828  20460446          DCB      0x20,0x46,0x04,0x46
00082c  01990098          DCB      0x01,0x99,0x00,0x98
000830  48430090          DCB      0x48,0x43,0x00,0x90
000834  00980119          DCB      0x00,0x98,0x01,0x19
000838  21480068          DCB      0x21,0x48,0x00,0x68
00083c  08388142          DCB      0x08,0x38,0x81,0x42
000840  08d90099          DCB      0x08,0xd9,0x00,0x99
000844  081900f0          DCB      0x08,0x19,0x00,0xf0
000848  f9fc0490          DCB      0xf9,0xfc,0x04,0x90
00084c  002801da          DCB      0x00,0x28,0x01,0xda
000850  0498b2e7          DCB      0x04,0x98,0xb2,0xe7
000854  2968081d          DCB      0x29,0x68,0x08,0x1d
000858  28600868          DCB      0x28,0x60,0x08,0x68
00085c  02901749          DCB      0x02,0x90,0x17,0x49
000860  09680819          DCB      0x09,0x68,0x08,0x19
000864  009a0299          DCB      0x00,0x9a,0x02,0x99
000868  fff756fe          DCB      0xff,0xf7,0x56,0xfe
00086c  00982418          DCB      0x00,0x98,0x24,0x18
000870  02e00220          DCB      0x02,0xe0,0x02,0x20
000874  c043a0e7          DCB      0xc0,0x43,0xa0,0xe7
000878  12480068          DCB      0x12,0x48,0x00,0x68
00087c  002804d1          DCB      0x00,0x28,0x04,0xd1
000880  40203840          DCB      0x40,0x20,0x38,0x40
000884  002800d0          DCB      0x00,0x28,0x00,0xd0
000888  039c0d48          DCB      0x03,0x9c,0x0d,0x48
00088c  00680838          DCB      0x00,0x68,0x08,0x38
000890  a04208d2          DCB      0xa0,0x42,0x08,0xd2
000894  0a480068          DCB      0x0a,0x48,0x00,0x68
000898  00f0d0fc          DCB      0x00,0xf0,0xd0,0xfc
00089c  04900028          DCB      0x04,0x90,0x00,0x28
0008a0  01da0498          DCB      0x01,0xda,0x04,0x98
0008a4  89e7f7e6          DCB      0x89,0xe7,0xf7,0xe6
0008a8  00bf2046          DCB      0x00,0xbf,0x20,0x46
0008ac  0c380249          DCB      0x0c,0x38,0x02,0x49
0008b0  08600020          DCB      0x08,0x60,0x00,0x20
0008b4  81e70000          DCB      0x81,0xe7,0x00,0x00
0008b8  24200000          DCB      0x24,0x20,0x00,0x00
0008bc  20200000          DCB      0x20,0x20,0x00,0x00
0008c0  28200000          DCB      0x28,0x20,0x00,0x00
0008c4  30200000          DCB      0x30,0x20,0x00,0x00
0008c8  10b50121          DCB      0x10,0xb5,0x01,0x21
0008cc  49030248          DCB      0x49,0x03,0x02,0x48
0008d0  fff700fc          DCB      0xff,0xf7,0x00,0xfc
0008d4  10bd0000          DCB      0x10,0xbd,0x00,0x00
0008d8  04610f40          DCB      0x04,0x61,0x0f,0x40
0008dc  10b50121          DCB      0x10,0xb5,0x01,0x21
0008e0  49030248          DCB      0x49,0x03,0x02,0x48
0008e4  fff70bfc          DCB      0xff,0xf7,0x0b,0xfc
0008e8  10bd0000          DCB      0x10,0xbd,0x00,0x00
0008ec  04610f40          DCB      0x04,0x61,0x0f,0x40
0008f0  0fb438b5          DCB      0x0f,0xb4,0x38,0xb5
0008f4  05a80090          DCB      0x05,0xa8,0x00,0x90
0008f8  6846fff7          DCB      0x68,0x46,0xff,0xf7
0008fc  c5fe0446          DCB      0xc5,0xfe,0x04,0x46
000900  00200090          DCB      0x00,0x20,0x00,0x90
000904  204638bc          DCB      0x20,0x46,0x38,0xbc
000908  08bc04b0          DCB      0x08,0xbc,0x04,0xb0
00090c  18470020          DCB      0x18,0x47,0x00,0x20
000910  70470000          DCB      0x70,0x47,0x00,0x00
000914  10b50020          DCB      0x10,0xb5,0x00,0x20
000918  14490860          DCB      0x14,0x49,0x08,0x60
00091c  14490860          DCB      0x14,0x49,0x08,0x60
000920  14490860          DCB      0x14,0x49,0x08,0x60
000924  022000f0          DCB      0x02,0x20,0x00,0xf0
000928  5ffb1349          DCB      0x5f,0xfb,0x13,0x49
00092c  08600120          DCB      0x08,0x60,0x01,0x20
000930  00f05afb          DCB      0x00,0xf0,0x5a,0xfb
000934  11490860          DCB      0x11,0x49,0x08,0x60
000938  00f053fb          DCB      0x00,0xf0,0x53,0xfb
00093c  10490880          DCB      0x10,0x49,0x08,0x80
000940  20201049          DCB      0x20,0x20,0x10,0x49
000944  08800988          DCB      0x08,0x80,0x09,0x88
000948  0c225143          DCB      0x0c,0x22,0x51,0x43
00094c  084600f0          DCB      0x08,0x46,0x00,0xf0
000950  d7fb0d49          DCB      0xd7,0xfb,0x0d,0x49
000954  08600b48          DCB      0x08,0x60,0x0b,0x48
000958  00880c22          DCB      0x00,0x88,0x0c,0x22
00095c  50430146          DCB      0x50,0x43,0x01,0x46
000960  09480068          DCB      0x09,0x48,0x00,0x68
000964  fff7f1fd          DCB      0xff,0xf7,0xf1,0xfd
000968  002010bd          DCB      0x00,0x20,0x10,0xbd
00096c  1c200000          DCB      0x1c,0x20,0x00,0x00
000970  2c200000          DCB      0x2c,0x20,0x00,0x00
000974  30200000          DCB      0x30,0x20,0x00,0x00
000978  28200000          DCB      0x28,0x20,0x00,0x00
00097c  20200000          DCB      0x20,0x20,0x00,0x00
000980  1a200000          DCB      0x1a,0x20,0x00,0x00
000984  18200000          DCB      0x18,0x20,0x00,0x00
000988  14200000          DCB      0x14,0x20,0x00,0x00
00098c  10b58eb0          DCB      0x10,0xb5,0x8e,0xb0
000990  002408e0          DCB      0x00,0x24,0x08,0xe0
000994  01aa6846          DCB      0x01,0xaa,0x68,0x46
000998  3021415e          DCB      0x30,0x21,0x41,0x5e
00099c  08a8007d          DCB      0x08,0xa8,0x00,0x7d
0009a0  00f002fa          DCB      0x00,0xf0,0x02,0xfa
0009a4  641c0023          DCB      0x64,0x1c,0x00,0x23
0009a8  01aa0ca9          DCB      0x01,0xaa,0x0c,0xa9
0009ac  0da800f0          DCB      0x0d,0xa8,0x00,0xf0
0009b0  49fc0028          DCB      0x49,0xfc,0x00,0x28
0009b4  eed02046          DCB      0xee,0xd0,0x20,0x46
0009b8  0eb010bd          DCB      0x0e,0xb0,0x10,0xbd
0009bc  70b50446          DCB      0x70,0xb5,0x04,0x46
0009c0  0d462946          DCB      0x0d,0x46,0x29,0x46
0009c4  204600f0          DCB      0x20,0x46,0x00,0xf0
0009c8  a7fd0028          DCB      0xa7,0xfd,0x00,0x28
0009cc  02da0020          DCB      0x02,0xda,0x00,0x20
0009d0  c04370bd          DCB      0xc0,0x43,0x70,0xbd
0009d4  0020fce7          DCB      0x00,0x20,0xfc,0xe7
0009d8  00b50022          DCB      0x00,0xb5,0x00,0x22
0009dc  07e01046          DCB      0x07,0xe0,0x10,0x46
0009e0  00f0fcfa          DCB      0x00,0xf0,0xfc,0xfa
0009e4  c01c0449          DCB      0xc0,0x1c,0x04,0x49
0009e8  09688854          DCB      0x09,0x68,0x88,0x54
0009ec  521cff20          DCB      0x52,0x1c,0xff,0x20
0009f0  41308242          DCB      0x41,0x30,0x82,0x42
0009f4  f3db00bd          DCB      0xf3,0xdb,0x00,0xbd
0009f8  10200000          DCB      0x10,0x20,0x00,0x00
0009fc  10b50749          DCB      0x10,0xb5,0x07,0x49
000a00  07a0fff7          DCB      0x07,0xa0,0xff,0xf7
000a04  dbff0749          DCB      0xdb,0xff,0x07,0x49
000a08  07a0fff7          DCB      0x07,0xa0,0xff,0xf7
000a0c  d7ff0849          DCB      0xd7,0xff,0x08,0x49
000a10  08a0fff7          DCB      0x08,0xa0,0xff,0xf7
000a14  d3ff0020          DCB      0xd3,0xff,0x00,0x20
000a18  10bd0000          DCB      0x10,0xbd,0x00,0x00
000a1c  710a0000          DCB      0x71,0x0a,0x00,0x00
000a20  72756e00          DCB      0x72,0x75,0x6e,0x00
000a24  a10a0000          DCB      0xa1,0x0a,0x00,0x00
000a28  73746f70          DCB      0x73,0x74,0x6f,0x70
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  950a0000          DCB      0x95,0x0a,0x00,0x00
000a34  72756e6e          DCB      0x72,0x75,0x6e,0x6e
000a38  696e6700          DCB      0x69,0x6e,0x67,0x00
000a3c  13e001e0          DCB      0x13,0xe0,0x01,0xe0
000a40  fff7a4ff          DCB      0xff,0xf7,0xa4,0xff
000a44  08480078          DCB      0x08,0x48,0x00,0x78
000a48  0028f9d0          DCB      0x00,0x28,0xf9,0xd0
000a4c  00f026fd          DCB      0x00,0xf0,0x26,0xfd
000a50  03e000f0          DCB      0x03,0xe0,0x00,0xf0
000a54  3dfbfff7          DCB      0x3d,0xfb,0xff,0xf7
000a58  99ff0348          DCB      0x99,0xff,0x03,0x48
000a5c  00780028          DCB      0x00,0x78,0x00,0x28
000a60  f7d10249          DCB      0xf7,0xd1,0x02,0x49
000a64  0870eae7          DCB      0x08,0x70,0xea,0xe7
000a68  05200000          DCB      0x05,0x20,0x00,0x00
000a6c  04200000          DCB      0x04,0x20,0x00,0x00
000a70  01460878          DCB      0x01,0x46,0x08,0x78
000a74  40b2044a          DCB      0x40,0xb2,0x04,0x4a
000a78  10700120          DCB      0x10,0x70,0x01,0x20
000a7c  034a1070          DCB      0x03,0x4a,0x10,0x70
000a80  034a1070          DCB      0x03,0x4a,0x10,0x70
000a84  00207047          DCB      0x00,0x20,0x70,0x47
000a88  06200000          DCB      0x06,0x20,0x00,0x00
000a8c  05200000          DCB      0x05,0x20,0x00,0x00
000a90  04200000          DCB      0x04,0x20,0x00,0x00
000a94  01480078          DCB      0x01,0x48,0x00,0x78
000a98  70470000          DCB      0x70,0x47,0x00,0x00
000a9c  04200000          DCB      0x04,0x20,0x00,0x00
000aa0  00200149          DCB      0x00,0x20,0x01,0x49
000aa4  08707047          DCB      0x08,0x70,0x70,0x47
000aa8  05200000          DCB      0x05,0x20,0x00,0x00
000aac  10b50349          DCB      0x10,0xb5,0x03,0x49
000ab0  03a0fff7          DCB      0x03,0xa0,0xff,0xf7
000ab4  83ff0020          DCB      0x83,0xff,0x00,0x20
000ab8  10bd0000          DCB      0x10,0xbd,0x00,0x00
000abc  210b0000          DCB      0x21,0x0b,0x00,0x00
000ac0  67657446          DCB      0x67,0x65,0x74,0x46
000ac4  72616d65          DCB      0x72,0x61,0x6d,0x65
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  10b50028          DCB      0x10,0xb5,0x00,0x28
000ad0  23d0124b          DCB      0x23,0xd0,0x12,0x4b
000ad4  0022001f          DCB      0x00,0x22,0x00,0x1f
000ad8  196803e0          DCB      0x19,0x68,0x03,0xe0
000adc  814203d8          DCB      0x81,0x42,0x03,0xd8
000ae0  0a464968          DCB      0x0a,0x46,0x49,0x68
000ae4  0029f9d1          DCB      0x00,0x29,0xf9,0xd1
000ae8  002a0ad0          DCB      0x00,0x2a,0x0a,0xd0
000aec  1368841a          DCB      0x13,0x68,0x84,0x1a
000af0  9c4204d1          DCB      0x9c,0x42,0x04,0xd1
000af4  00681818          DCB      0x00,0x68,0x18,0x18
000af8  10601046          DCB      0x10,0x60,0x10,0x46
000afc  02e05060          DCB      0x02,0xe0,0x50,0x60
000b00  00e01860          DCB      0x00,0xe0,0x18,0x60
000b04  002907d0          DCB      0x00,0x29,0x07,0xd0
000b08  02680b1a          DCB      0x02,0x68,0x0b,0x1a
000b0c  934203d1          DCB      0x93,0x42,0x03,0xd1
000b10  0b68d218          DCB      0x0b,0x68,0xd2,0x18
000b14  02604968          DCB      0x02,0x60,0x49,0x68
000b18  416010bd          DCB      0x41,0x60,0x10,0xbd
000b1c  34200000          DCB      0x34,0x20,0x00,0x00
000b20  feb50446          DCB      0xfe,0xb5,0x04,0x46
000b24  0d461646          DCB      0x0d,0x46,0x16,0x46
000b28  1f462078          DCB      0x1f,0x46,0x20,0x78
000b2c  00280bd1          DCB      0x00,0x28,0x0b,0xd1
000b30  28680090          DCB      0x28,0x68,0x00,0x90
000b34  09990b88          DCB      0x09,0x99,0x0b,0x88
000b38  08990a88          DCB      0x08,0x99,0x0a,0x88
000b3c  39880191          DCB      0x39,0x88,0x01,0x91
000b40  308800f0          DCB      0x30,0x88,0x00,0xf0
000b44  a1f820e0          DCB      0xa1,0xf8,0x20,0xe0
000b48  20781128          DCB      0x20,0x78,0x11,0x28
000b4c  0bd12868          DCB      0x0b,0xd1,0x28,0x68
000b50  00900998          DCB      0x00,0x90,0x09,0x98
000b54  03880898          DCB      0x03,0x88,0x08,0x98
000b58  02883988          DCB      0x02,0x88,0x39,0x88
000b5c  30880190          DCB      0x30,0x88,0x01,0x90
000b60  00f0b2f8          DCB      0x00,0xf0,0xb2,0xf8
000b64  11e02078          DCB      0x11,0xe0,0x20,0x78
000b68  21280bd1          DCB      0x21,0x28,0x0b,0xd1
000b6c  28680090          DCB      0x28,0x68,0x00,0x90
000b70  09980388          DCB      0x09,0x98,0x03,0x88
000b74  08980288          DCB      0x08,0x98,0x02,0x88
000b78  39883088          DCB      0x39,0x88,0x30,0x88
000b7c  019000f0          DCB      0x01,0x90,0x00,0xf0
000b80  c3f802e0          DCB      0xc3,0xf8,0x02,0xe0
000b84  0020c043          DCB      0x00,0x20,0xc0,0x43
000b88  febd0020          DCB      0xfe,0xbd,0x00,0x20
000b8c  fce70000          DCB      0xfc,0xe7,0x00,0x00
000b90  f3b589b0          DCB      0xf3,0xb5,0x89,0xb0
000b94  0a980068          DCB      0x0a,0x98,0x00,0x68
000b98  08900998          DCB      0x08,0x90,0x09,0x98
000b9c  00680790          DCB      0x00,0x68,0x07,0x90
000ba0  0798c61d          DCB      0x07,0x98,0xc6,0x1d
000ba4  f9363746          DCB      0xf9,0x36,0x37,0x46
000ba8  ff374537          DCB      0xff,0x37,0x45,0x37
000bac  32480068          DCB      0x32,0x48,0x00,0x68
000bb0  b84203d0          DCB      0xb8,0x42,0x03,0xd0
000bb4  30480760          DCB      0x30,0x48,0x07,0x60
000bb8  fff70eff          DCB      0xff,0xf7,0x0e,0xff
000bbc  00f004fb          DCB      0x00,0xf0,0x04,0xfb
000bc0  402803da          DCB      0x40,0x28,0x03,0xda
000bc4  0020c043          DCB      0x00,0x20,0xc0,0x43
000bc8  0bb0f0bd          DCB      0x0b,0xb0,0xf0,0xbd
000bcc  0020c043          DCB      0x00,0x20,0xc0,0x43
000bd0  00f0ccfa          DCB      0x00,0xf0,0xcc,0xfa
000bd4  002000f0          DCB      0x00,0x20,0x00,0xf0
000bd8  7dfc0025          DCB      0x7d,0xfc,0x00,0x25
